centre,intensity,sigma,log_likelihood,log_prior,log_posterior,weights
49.351200757874075,1.000422545489192,9.949850051904138,-54665.12640281655,0.9996279333259674,-54664.126774883225,1.0
51.40970379085592,1.040646949557826,10.01966276150636,-54649.61993368795,0.9609484246416006,-54648.65898526331,1.0
49.66340918174888,0.9989506696416401,10.017737689225292,-54669.09874238825,1.0010567251215672,-54668.097685663124,1.0
49.4246292903187,1.043413318247798,10.086228773328408,-54647.26994130081,0.9585416885567983,-54646.31139961225,1.0
50.39432887554469,1.21153926156521,10.196898310235456,-54553.933102785995,0.8261716592464982,-54553.10693112675,1.0
49.22851212770816,0.9619987199759819,9.92872418465185,-54687.75170544394,1.03960402748579,-54686.71210141645,1.0
50.085799988142156,0.9113689067145556,10.057375720572638,-54723.799529811055,1.0973163520001177,-54722.70221345905,1.0
50.42715283096037,1.030327175025797,9.994428350777183,-54648.789456731814,0.9705661113612385,-54647.81889062045,1.0
50.20527960448206,1.1722686006090306,10.198398417437957,-54576.859713791906,0.8538340569898649,-54576.00587973492,1.0
50.53887496442203,1.0325448767763392,10.076901368724966,-54652.851325759846,0.9685991845931843,-54651.882726575255,1.0
50.83806300083141,0.975496950443981,10.098683353454222,-54689.44285439826,1.025313298229914,-54688.417541100025,1.0
50.550240811502924,1.017339605797143,9.932758770363721,-54653.18901883043,0.9830463592888394,-54652.20597247114,1.0
50.71126316348507,1.1040685633045826,10.046265203572272,-54608.72031807119,0.9057836602998599,-54607.814534410885,1.0
49.948103637207105,0.9555055780631965,10.010565194992187,-54694.538444407284,1.0465685979160664,-54693.49187580937,1.0
50.32829523222358,1.0259220061258514,10.05757406571099,-54655.12138879021,0.9747992615429991,-54654.14658952867,1.0
49.1571829081274,1.1066861285367557,10.183232138225636,-54617.00187229238,0.9042700474519307,-54616.097602244925,1.0
51.017191292064716,1.0972288281062037,9.918917030768347,-54606.16664987292,0.9115184069685015,-54605.25513146595,1.0
49.472002392853874,1.0813474996984758,10.097003395903096,-54625.10590322444,0.924960294909442,-54624.180942929524,1.0
50.68384635040894,1.1356990306278405,10.090945339957093,-54592.652904661074,0.880680392961863,-54591.77222426811,1.0
49.53886504920844,0.9363885744629628,10.120902024013652,-54712.92029080235,1.0682250688682617,-54711.85206573348,1.0
49.22825249879759,0.9558418851028987,9.917978649852092,-54690.87116704595,1.0463326876012717,-54689.824834358355,1.0
50.179653631146515,1.0047887662137196,9.940044020778263,-54660.49418487528,0.9953059511630655,-54659.49887892412,1.0
50.82816752073171,1.0040990527705527,10.000964919207592,-54666.5012232202,0.995917699492365,-54665.50530552071,1.0
49.43143260584883,1.1448454696875572,9.927720843996156,-54575.81568275813,0.873584816696838,-54574.942097941435,1.0
50.11792484753751,0.9969158969842917,10.004170478713647,-54669.11936672962,1.0030939919907622,-54668.11627273763,1.0
51.36006035603881,1.1740558591330457,10.201063774176488,-54581.83726785553,0.852556762878785,-54580.98471109265,1.0
51.00346468701478,1.0655673482469965,9.889753204742632,-54623.36117796248,0.9387102817485226,-54622.42246768073,1.0
48.81846644625075,1.0476491549145814,9.83047647793492,-54632.24771005494,0.9550927873506516,-54631.29261726759,1.0
51.22392682883932,0.949506658295613,9.864109104474561,-54693.91726970131,1.0535478286857223,-54692.86372187263,1.0
50.725789047473825,1.0667912689379615,10.009220403274472,-54628.77305350791,0.9373921993930354,-54627.83566130852,1.0
50.086162102597996,1.0470167180070695,10.045719820178329,-54641.44451922991,0.9551363931661153,-54640.48938283674,1.0
51.40970379085592,1.040646949557826,10.01966276150636,-54649.61993368795,0.9609484246416006,-54648.65898526331,1.0
49.66340918174888,0.9989506696416401,10.017737689225292,-54669.09874238825,1.0010567251215672,-54668.097685663124,1.0
49.4246292903187,1.043413318247798,10.086228773328408,-54647.26994130081,0.9585416885567983,-54646.31139961225,1.0
51.15110496575784,1.3774852190476126,10.377915381053178,-54474.67386876783,0.7288170035280385,-54473.945051764305,1.0
49.22851212770816,0.9619987199759819,9.92872418465185,-54687.75170544394,1.03960402748579,-54686.71210141645,1.0
50.085799988142156,0.9113689067145556,10.057375720572638,-54723.799529811055,1.0973163520001177,-54722.70221345905,1.0
50.62481073343028,1.0746503116849166,10.015750920934984,-54624.039293757385,0.9305402151370474,-54623.10875354225,1.0
50.20527960448206,1.1722686006090306,10.198398417437957,-54576.859713791906,0.8538340569898649,-54576.00587973492,1.0
50.694054915093965,1.0474662590774322,10.070073416908336,-54644.059439175915,0.9547828948800846,-54643.10465628104,1.0
50.83806300083141,0.975496950443981,10.098683353454222,-54689.44285439826,1.025313298229914,-54688.417541100025,1.0
50.50534873743907,1.073255949060628,10.008813061616257,-54624.016366562275,0.9317457481341975,-54623.08462081414,1.0
50.83478187826417,1.1217345902826872,10.03840179606261,-54598.23557730113,0.89150597035774,-54597.34407133077,1.0
49.948103637207105,0.9555055780631965,10.010565194992187,-54694.538444407284,1.0465685979160664,-54693.49187580937,1.0
50.550959458533846,1.0349544587792392,10.070914901998439,-54651.079250035305,0.966326668433338,-54650.11292336687,1.0
49.1571829081274,1.1066861285367557,10.183232138225636,-54617.00187229238,0.9042700474519307,-54616.097602244925,1.0
51.19210976452898,1.1266458770495202,9.861146159493005,-54585.7631805014,0.8879759503811266,-54584.87520455102,1.0
49.472002392853874,1.0813474996984758,10.097003395903096,-54625.10590322444,0.924960294909442,-54624.180942929524,1.0
50.70513718060701,1.1383297836645077,10.093475306970124,-54591.34960719959,0.8786547980305979,-54590.47095240156,1.0
49.53886504920844,0.9363885744629628,10.120902024013652,-54712.92029080235,1.0682250688682617,-54711.85206573348,1.0
49.22825249879759,0.9558418851028987,9.917978649852092,-54690.87116704595,1.0463326876012717,-54689.824834358355,1.0
50.179653631146515,1.0047887662137196,9.940044020778263,-54660.49418487528,0.9953059511630655,-54659.49887892412,1.0
51.060537951734794,1.0163024832108671,9.979348706291999,-54659.151037978845,0.9839675540411764,-54658.1670704248,1.0
49.43143260584883,1.1448454696875572,9.927720843996156,-54575.81568275813,0.873584816696838,-54574.942097941435,1.0
50.11792484753751,0.9969158969842917,10.004170478713647,-54669.11936672962,1.0030939919907622,-54668.11627273763,1.0
51.36006035603881,1.1740558591330457,10.201063774176488,-54581.83726785553,0.852556762878785,-54580.98471109265,1.0
51.204768775164844,1.0755745529407876,9.870527284737904,-54617.49162474651,0.9300709080068277,-54616.5615538385,1.0
48.73398036016365,1.066577170771943,9.812436049317457,-54620.26600157045,0.9382822698133259,-54619.32771930064,1.0
51.22392682883932,0.949506658295613,9.864109104474561,-54693.91726970131,1.0535478286857223,-54692.86372187263,1.0
50.68730836794385,1.0697861823332036,10.011709044124137,-54626.96109202838,0.9347689752445525,-54626.026323053135,1.0
50.086162102597996,1.0470167180070695,10.045719820178329,-54641.44451922991,0.9551363931661153,-54640.48938283674,1.0
